pokemon_form_id,slot,ability_id,is_hidden
292,1,25,f
292,3,25,t
293,1,43,f
293,3,155,t
294,1,43,f
294,3,113,t
295,1,43,f
295,3,113,t
296,1,47,f
296,2,62,f
296,3,125,t
297,1,47,f
297,2,62,f
297,3,125,t
298,1,47,f
298,2,37,f
298,3,157,t
299,1,5,f
299,2,42,f
299,3,159,t
300,1,56,f
300,2,96,f
300,3,147,t
301,1,56,f
301,2,96,f
301,3,147,t
302,1,51,f
302,2,100,f
302,3,158,t
303,1,52,f
303,2,22,f
303,3,125,t
304,1,5,f
304,2,69,f
304,3,134,t
305,1,5,f
305,2,69,f
305,3,134,t
306,1,5,f
306,2,69,f
306,3,134,t
307,1,74,f
307,3,140,t
308,1,74,f
308,3,140,t
309,1,9,f
309,2,31,f
309,3,58,t
310,1,9,f
310,2,31,f
310,3,58,t
311,1,57,f
311,3,31,t
312,1,58,f
312,3,10,t
313,1,35,f
313,2,68,f
313,3,158,t
314,1,12,f
314,2,110,f
314,3,158,t
315,1,30,f
315,2,38,f
315,3,102,t
316,1,64,f
316,2,60,f
316,3,82,t
317,1,64,f
317,2,60,f
317,3,82,t
318,1,24,f
318,3,3,t
319,1,24,f
319,3,3,t
320,1,41,f
320,2,12,f
320,3,46,t
321,1,41,f
321,2,12,f
321,3,46,t
322,1,12,f
322,2,86,f
322,3,20,t
323,1,40,f
323,2,116,f
323,3,83,t
324,1,73,f
324,3,75,t
325,1,47,f
325,2,20,f
325,3,82,t
326,1,47,f
326,2,20,f
326,3,82,t
327,1,20,f
327,2,77,f
327,3,126,t
328,1,52,f
328,2,71,f
328,3,125,t
329,1,26,f
329,2,26,f
329,3,26,t
330,1,26,f
330,2,26,f
330,3,26,t
331,1,8,f
331,3,11,t
332,1,8,f
332,3,11,t
333,1,30,f
333,3,13,t
334,1,30,f
334,3,13,t
335,1,17,f
335,3,137,t
336,1,61,f
336,3,151,t
337,1,26,f
338,1,26,f
339,1,12,f
339,2,107,f
339,3,93,t
340,1,12,f
340,2,107,f
340,3,93,t
341,1,52,f
341,2,75,f
341,3,91,t
342,1,52,f
342,2,75,f
342,3,91,t
343,1,26,f
344,1,26,f
345,1,21,f
345,3,114,t
346,1,21,f
346,3,114,t
347,1,4,f
347,3,33,t
348,1,4,f
348,3,33,t
349,1,33,f
349,3,91,t
350,1,63,f
350,3,56,t
351,1,59,f
352,1,16,f
352,3,168,t
353,1,15,f
353,2,119,f
353,3,130,t
354,1,15,f
354,2,119,f
354,3,130,t
355,1,26,f
355,3,119,t
356,1,46,f
356,3,119,t
357,1,34,f
357,2,94,f
357,3,139,t
358,1,26,f
359,1,46,f
359,2,105,f
359,3,154,t
360,1,23,f
360,3,140,t
361,1,39,f
361,2,115,f
361,3,141,t
362,1,39,f
362,2,115,f
362,3,141,t
363,1,47,f
363,2,115,f
363,3,12,t
364,1,47,f
364,2,115,f
364,3,12,t
365,1,47,f
365,2,115,f
365,3,12,t
366,1,75,f
366,3,155,t
367,1,33,f
367,3,41,t
368,1,33,f
368,3,93,t
369,1,33,f
369,2,69,f
369,3,5,t
370,1,33,f
370,3,93,t
371,1,69,f
371,3,125,t
372,1,69,f
372,3,142,t
373,1,22,f
373,3,153,t
374,1,29,f
374,3,135,t
375,1,29,f
375,3,135,t
376,1,29,f
376,3,135,t
377,1,29,f
377,3,5,t
378,1,29,f
378,3,115,t
379,1,29,f
379,3,135,t
380,1,26,f
381,1,26,f
382,1,2,f
383,1,70,f
384,1,76,f
385,1,32,f
386,1,46,f
387,1,65,f
387,3,75,t
388,1,65,f
388,3,75,t
389,1,65,f
389,3,75,t
390,1,66,f
390,3,89,t
391,1,66,f
391,3,89,t
392,1,66,f
392,3,89,t
393,1,67,f
393,3,128,t
394,1,67,f
394,3,128,t
395,1,67,f
395,3,128,t
396,1,51,f
396,3,120,t
397,1,22,f
397,3,120,t
398,1,22,f
398,3,120,t
399,1,86,f
399,2,109,f
399,3,141,t
400,1,86,f
400,2,109,f
400,3,141,t
401,1,61,f
401,3,50,t
402,1,68,f
402,3,101,t
403,1,79,f
403,2,22,f
403,3,62,t
404,1,79,f
404,2,22,f
404,3,62,t
405,1,79,f
405,2,22,f
405,3,62,t
406,1,30,f
406,2,38,f
406,3,102,t
407,1,30,f
407,2,38,f
407,3,101,t
408,1,104,f
408,3,125,t
409,1,104,f
409,3,125,t
410,1,5,f
410,3,43,t
411,1,5,f
411,3,43,t
412,1,61,f
412,3,142,t
413,1,107,f
413,3,142,t
414,1,68,f
414,3,110,t
415,1,118,f
415,3,55,t
416,1,46,f
416,3,127,t
417,1,50,f
417,2,53,f
417,3,10,t
418,1,33,f
418,3,41,t
419,1,33,f
419,3,41,t
420,1,34,f
421,1,122,f
422,1,60,f
422,2,114,f
422,3,159,t
423,1,60,f
423,2,114,f
423,3,159,t
424,1,101,f
424,2,53,f
424,3,92,t
425,1,106,f
425,2,84,f
425,3,138,t
426,1,106,f
426,2,84,f
426,3,138,t
427,1,50,f
427,2,103,f
427,3,7,t
428,1,56,f
428,2,103,f
428,3,7,t
429,1,26,f
430,1,15,f
430,2,105,f
430,3,153,t
431,1,7,f
431,2,20,f
431,3,51,t
432,1,47,f
432,2,20,f
432,3,128,t
433,1,26,f
434,1,1,f
434,2,106,f
434,3,51,t
435,1,1,f
435,2,106,f
435,3,51,t
436,1,26,f
436,2,85,f
436,3,134,t
437,1,26,f
437,2,85,f
437,3,134,t
438,1,5,f
438,2,69,f
438,3,155,t
439,1,43,f
439,2,111,f
439,3,101,t
440,1,30,f
440,2,32,f
440,3,132,t
441,1,51,f
441,2,77,f
441,3,145,t
442,1,46,f
442,3,151,t
443,1,8,f
443,3,24,t
444,1,8,f
444,3,24,t
445,1,8,f
445,3,24,t
446,1,53,f
446,2,47,f
446,3,82,t
447,1,80,f
447,2,39,f
447,3,158,t
448,1,80,f
448,2,39,f
448,3,154,t
449,1,45,f
449,3,159,t
450,1,45,f
450,3,159,t
451,1,4,f
451,2,97,f
451,3,51,t
452,1,4,f
452,2,97,f
452,3,51,t
453,1,107,f
453,2,87,f
453,3,143,t
454,1,107,f
454,2,87,f
454,3,143,t
455,1,26,f
456,1,33,f
456,2,114,f
456,3,41,t
457,1,33,f
457,2,114,f
457,3,41,t
458,1,33,f
458,2,11,f
458,3,41,t
459,1,117,f
459,3,43,t
460,1,117,f
460,3,43,t
461,1,46,f
461,2,46,f
461,3,124,t
462,1,42,f
462,2,5,f
462,3,148,t
463,1,20,f
463,2,12,f
463,3,13,t
464,1,31,f
464,2,116,f
464,3,120,t
465,1,34,f
465,2,102,f
465,3,144,t
466,1,78,f
466,3,72,t
467,1,49,f
467,3,72,t
468,1,55,f
468,2,32,f
468,3,105,t
469,1,3,f
469,2,110,f
469,3,119,t
470,1,102,f
470,2,102,f
470,3,34,t
471,1,81,f
471,2,81,f
471,3,115,t
472,1,52,f
472,2,8,f
472,3,90,t
473,1,12,f
473,2,81,f
473,3,47,t
474,1,91,f
474,2,88,f
474,3,148,t
475,1,80,f
475,2,80,f
475,3,154,t
476,1,5,f
476,2,42,f
476,3,159,t
477,1,46,f
477,3,119,t
478,1,81,f
478,2,81,f
478,3,130,t
479,1,26,f
480,1,26,f
481,1,26,f
482,1,26,f
483,1,46,f
483,3,140,t
484,1,46,f
484,3,140,t
485,1,18,f
485,3,49,t
486,1,112,f
487,1,46,f
487,3,140,t
488,1,26,f
489,1,93,f
490,1,93,f
491,1,123,f
492,1,30,f
493,1,121,f
494,1,162,f
495,1,65,f
495,2,65,f
495,3,126,t
496,1,65,f
496,2,65,f
496,3,126,t
497,1,65,f
497,2,65,f
497,3,126,t
498,1,66,f
498,2,66,f
498,3,47,t
499,1,66,f
499,2,66,f
499,3,47,t
500,1,66,f
500,2,66,f
500,3,120,t
501,1,67,f
501,2,67,f
501,3,75,t
502,1,67,f
502,2,67,f
502,3,75,t
503,1,67,f
503,2,67,f
503,3,75,t
504,1,50,f
504,2,51,f
504,3,148,t
505,1,35,f
505,2,51,f
505,3,148,t
506,1,72,f
506,2,53,f
506,3,50,t
507,1,22,f
507,2,146,f
507,3,113,t
508,1,22,f
508,2,146,f
508,3,113,t
509,1,7,f
509,2,84,f
509,3,158,t
510,1,7,f
510,2,84,f
510,3,158,t
511,1,82,f
511,3,65,t
512,1,82,f
512,3,65,t
513,1,82,f
513,3,66,t
514,1,82,f
514,3,66,t
515,1,82,f
515,3,67,t
516,1,82,f
516,3,67,t
517,1,108,f
517,2,28,f
517,3,140,t
518,1,108,f
518,2,28,f
518,3,140,t
519,1,145,f
519,2,105,f
519,3,79,t
520,1,145,f
520,2,105,f
520,3,79,t
521,1,145,f
521,2,105,f
521,3,79,t
522,1,31,f
522,2,78,f
522,3,157,t
523,1,31,f
523,2,78,f
523,3,157,t
524,1,5,f
524,3,159,t
525,1,5,f
525,3,159,t
526,1,5,f
526,3,159,t
527,1,109,f
527,2,103,f
527,3,86,t
528,1,109,f
528,2,103,f
528,3,86,t
529,1,146,f
529,2,159,f
529,3,104,t
530,1,146,f
530,2,159,f
530,3,104,t
531,1,131,f
531,2,144,f
531,3,103,t
532,1,62,f
532,2,125,f
532,3,89,t
533,1,62,f
533,2,125,f
533,3,89,t
534,1,62,f
534,2,125,f
534,3,89,t
535,1,33,f
535,2,93,f
535,3,11,t
536,1,33,f
536,2,93,f
536,3,11,t
537,1,33,f
537,2,143,f
537,3,11,t
538,1,62,f
538,2,39,f
538,3,104,t
539,1,5,f
539,2,39,f
539,3,104,t
540,1,68,f
540,2,34,f
540,3,142,t
541,1,102,f
541,2,34,f
541,3,142,t
542,1,68,f
542,2,34,f
542,3,142,t
543,1,38,f
543,2,68,f
543,3,3,t
544,1,38,f
544,2,68,f
544,3,3,t
545,1,38,f
545,2,68,f
545,3,3,t
546,1,158,f
546,2,151,f
546,3,34,t
547,1,158,f
547,2,151,f
547,3,34,t
548,1,34,f
548,2,20,f
548,3,102,t
549,1,34,f
549,2,20,f
549,3,102,t
550,1,120,f
550,2,91,f
550,3,104,t
551,1,22,f
551,2,153,f
551,3,83,t
552,1,22,f
552,2,153,f
552,3,83,t
553,1,22,f
553,2,153,f
553,3,83,t
554,1,55,f
554,3,39,t
555,1,125,f
555,3,161,t
556,1,11,f
556,2,34,f
556,3,114,t
557,1,5,f
557,2,75,f
557,3,133,t
558,1,5,f
558,2,75,f
558,3,133,t
559,1,61,f
559,2,153,f
559,3,22,t
560,1,61,f
560,2,153,f
560,3,22,t
561,1,147,f
561,2,98,f
561,3,110,t
562,1,152,f
563,1,152,f
564,1,116,f
564,2,5,f
564,3,33,t
565,1,116,f
565,2,5,f
565,3,33,t
566,1,129,f
567,1,129,f
568,1,1,f
568,2,60,f
568,3,106,t
569,1,1,f
569,2,133,f
569,3,106,t
570,1,149,f
571,1,149,f
572,1,56,f
572,2,101,f
572,3,92,t
573,1,56,f
573,2,101,f
573,3,92,t
574,1,119,f
574,2,172,f
574,3,23,t
575,1,119,f
575,2,172,f
575,3,23,t
576,1,119,f
576,2,172,f
576,3,23,t
577,1,142,f
577,2,98,f
577,3,144,t
578,1,142,f
578,2,98,f
578,3,144,t
579,1,142,f
579,2,98,f
579,3,144,t
580,1,51,f
580,2,145,f
580,3,93,t
581,1,51,f
581,2,145,f
581,3,93,t
582,1,115,f
582,3,133,t
583,1,115,f
583,3,133,t
584,1,115,f
584,3,133,t
585,1,34,f
585,2,157,f
585,3,32,t
586,1,34,f
586,2,157,f
586,3,32,t
587,1,9,f
587,3,78,t
588,1,68,f
588,2,61,f
588,3,99,t
589,1,68,f
589,2,75,f
589,3,142,t
590,1,27,f
590,3,144,t
591,1,27,f
591,3,144,t
592,1,11,f
592,2,130,f
592,3,6,t
593,1,11,f
593,2,130,f
593,3,6,t
594,1,131,f
594,2,93,f
594,3,144,t
595,1,14,f
595,2,127,f
595,3,68,t
596,1,14,f
596,2,127,f
596,3,68,t
597,1,160,f
597,3,107,t
598,1,160,f
598,3,107,t
599,1,57,f
599,2,58,f
599,3,29,t
600,1,57,f
600,2,58,f
600,3,29,t
601,1,57,f
601,2,58,f
601,3,29,t
602,1,26,f
603,1,26,f
604,1,26,f
605,1,140,f
605,2,28,f
605,3,148,t
606,1,140,f
606,2,28,f
606,3,148,t
607,1,18,f
607,2,49,f
607,3,151,t
608,1,18,f
608,2,49,f
608,3,151,t
609,1,18,f
609,2,49,f
609,3,151,t
610,1,79,f
610,2,104,f
610,3,127,t
611,1,79,f
611,2,104,f
611,3,127,t
612,1,79,f
612,2,104,f
612,3,127,t
613,1,81,f
613,3,155,t
614,1,81,f
614,3,33,t
615,1,26,f
616,1,93,f
616,2,75,f
616,3,142,t
617,1,93,f
617,2,60,f
617,3,84,t
618,1,9,f
618,2,7,f
618,3,8,t
619,1,39,f
619,2,144,f
619,3,120,t
620,1,39,f
620,2,144,f
620,3,120,t
621,1,24,f
621,2,125,f
621,3,104,t
622,1,89,f
622,2,103,f
622,3,99,t
623,1,89,f
623,2,103,f
623,3,99,t
624,1,128,f
624,2,39,f
624,3,46,t
625,1,128,f
625,2,39,f
625,3,46,t
626,1,120,f
626,2,157,f
626,3,43,t
627,1,51,f
627,2,125,f
627,3,55,t
628,1,51,f
628,2,125,f
628,3,128,t
629,1,145,f
629,2,142,f
629,3,133,t
630,1,145,f
630,2,142,f
630,3,133,t
631,1,82,f
631,2,18,f
631,3,73,t
632,1,68,f
632,2,55,f
632,3,54,t
633,1,55,f
634,1,55,f
635,1,26,f
636,1,49,f
636,3,68,t
637,1,49,f
637,3,68,t
638,1,154,f
639,1,154,f
640,1,154,f
641,1,158,f
641,3,128,t
642,1,158,f
642,3,128,t
643,1,163,f
644,1,164,f
645,1,159,f
645,3,125,t
646,1,46,f
647,1,154,f
648,1,32,f
649,1,88,f
650,1,65,f
650,3,171,t
651,1,65,f
651,3,171,t
652,1,65,f
652,3,171,t
653,1,66,f
653,3,170,t
654,1,66,f
654,3,170,t
655,1,66,f
655,3,170,t
656,1,67,f
656,3,168,t
657,1,67,f
657,3,168,t
658,1,67,f
658,3,168,t
659,1,167,f
659,2,53,f
659,3,37,t
660,1,167,f
660,2,53,f
660,3,37,t
661,1,145,f
661,3,177,t
662,1,49,f
662,3,177,t
663,1,49,f
663,3,177,t
664,1,14,f
664,2,19,f
664,3,132,t
665,1,61,f
665,2,61,f
665,3,132,t
666,1,14,f
666,2,19,f
666,3,132,t
667,1,79,f
667,2,127,f
667,3,153,t
668,1,79,f
668,2,127,f
668,3,153,t
669,1,166,f
669,3,180,t
670,1,166,f
670,3,180,t
671,1,166,f
671,3,180,t
672,1,157,f
672,3,179,t
673,1,157,f
673,3,179,t
674,1,89,f
674,2,104,f
674,3,113,t
675,1,89,f
675,2,104,f
675,3,113,t
676,1,169,f
677,1,51,f
677,2,151,f
677,3,20,t
678,1,51,f
678,2,151,f
678,3,172,t
679,1,99,f
680,1,99,f
681,1,176,f
682,1,131,f
682,3,165,t
683,1,131,f
683,3,165,t
684,1,175,f
684,3,84,t
685,1,175,f
685,3,84,t
686,1,21,f
686,2,126,f
686,3,151,t
687,1,21,f
687,2,126,f
687,3,151,t
688,1,97,f
688,2,181,f
688,3,124,t
689,1,97,f
689,2,181,f
689,3,124,t
690,1,38,f
690,2,143,f
690,3,91,t
691,1,38,f
691,2,143,f
691,3,91,t
692,1,178,f
693,1,178,f
694,1,8,f
694,2,87,f
694,3,94,t
695,1,8,f
695,2,87,f
695,3,94,t
696,1,173,f
696,3,69,t
697,1,173,f
697,3,69,t
698,1,174,f
698,3,117,t
699,1,174,f
699,3,117,t
700,1,56,f
700,2,56,f
700,3,182,t
701,1,7,f
701,2,84,f
701,3,104,t
702,1,167,f
702,2,53,f
702,3,57,t
703,1,29,f
703,3,5,t
704,1,157,f
704,2,93,f
704,3,183,t
705,1,157,f
