evolved_species_id,experience,happiness,item_id,gender_id,buyable_price
534,,,185,,
536,3,,,,
537,6,,,,
541,3,,,,
542,,4,,,
544,3,,,,
545,6,,,,
547,,,133,,
549,,,133,,
552,3,,,,
553,9,,,,
555,4,,,,
558,3,,,,
560,4,,,,
563,3,,,,
565,4,,,,
567,4,,,,
569,4,,,,
571,3,,,,
573,,,132,,
575,4,,,,
576,9,,,,
578,4,,,,
579,9,,,,
581,4,,,,
583,4,,,,
584,9,,,,
586,3,,,,
589,,,185,,
591,4,,,,
593,5,,,,
596,4,,,,
598,5,,,,
600,4,,,,
601,9,,,,
603,4,,,,30
604,,,134,,
606,5,,,,
608,4,,,,
609,,,128,,
611,4,,,,
612,9,,,,
614,4,,,,
617,,,185,,
620,5,,,,
623,5,,,,
625,5,,,,
628,5,,,,
630,5,,,,
634,4,,,,
635,9,,,,
637,5,,,,
651,2,,,,
652,6,,,,
654,2,,,,
655,6,,,,
657,2,,,,
658,6,,,,
660,3,,,,
662,2,,,,
663,6,,,,
665,2,,,,10
666,6,,,,20
668,4,,,,
670,2,,,,
671,,,132,,
673,4,,,,
675,4,,,,
678,3,,,,
680,4,,,,
681,,,128,,
683,,,171,,
685,,,172,,
687,4,,,,
689,4,,,,
691,5,,,,
693,4,,,,
695,,,133,,
697,4,,,,
699,4,,,,
700,,4,,,
705,4,,,,
706,9,,,,
709,,,185,,
711,,,185,,
713,4,,,,
715,5,,,,
